Farm,Type,Round,Date,Species,Load,Netted on,Plant pollen,Status,Proportion,Weight
Farm9,HLS,One,12/5/2015,Lasioglossum calceatum,0.125,Taraxacum agg.,Taraxacum agg.,Wild,85,10.63
Farm9,HLS,One,12/5/2015,Lasioglossum lativentre,0.0625,Taraxacum agg.,Taraxacum agg.,Wild,100,6.25
Farm9,HLS,One,12/5/2015,Lasioglossum leucozonium,0.0625,Taraxacum agg.,Taraxacum agg.,Wild,100,6.25
Farm9,HLS,One,12/5/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm9,HLS,One,12/5/2015,Lasioglossum villosulum,0.125,Taraxacum agg.,Bellis perennis,Wild,10,1.25
Farm9,HLS,One,12/5/2015,Lasioglossum villosulum,0.125,Taraxacum agg.,Taraxacum agg.,Wild,90,11.25
Farm9,HLS,Two,9/6/2015,Andrena chrysosceles,0.25,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,25
Farm9,HLS,Two,9/6/2015,Andrena nigroaenea,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,90,67.5
Farm9,HLS,Two,9/6/2015,Andrena nigroaenea,0.5,Heracleum sphondylium,Heracleum sphondylium,Wild,100,50
Farm9,HLS,Two,9/6/2015,Andrena nigroaenea,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,100,75
Farm9,HLS,Two,9/6/2015,Andrena nigroaenea,0.25,Heracleum sphondylium,Heracleum sphondylium,Wild,100,25
Farm9,HLS,Two,9/6/2015,Andrena nigroaenea,0.75,Heracleum sphondylium,Taraxacum agg.,Wild,10,7.5
Farm9,HLS,Two,9/6/2015,Andrena semilaevis,0.5,Heracleum sphondylium,Heracleum sphondylium,Wild,100,50
Farm9,HLS,Two,9/6/2015,Andrena semilaevis,0.25,Heracleum sphondylium,Heracleum sphondylium,Wild,100,25
Farm9,HLS,Two,9/6/2015,Andrena semilaevis,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,100,75
Farm9,HLS,Two,9/6/2015,Andrena semilaevis,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,100,75
Farm9,HLS,Two,9/6/2015,Andrena semilaevis,0.125,Heracleum sphondylium,Heracleum sphondylium,Wild,100,12.5
Farm9,HLS,Two,9/6/2015,Andrena semilaevis,0.5,Heracleum sphondylium,Heracleum sphondylium,Wild,100,50
Farm9,HLS,Two,9/6/2015,Lasioglossum villosulum,1,Crepis vesicaria,Crepis vesicaria,Wild,100,100
Farm9,HLS,Three,2/7/2015,Andrena carantonica,1,Heracleum sphondylium,Heracleum sphondylium,Wild,70,70
Farm9,HLS,Three,2/7/2015,Andrena carantonica,1,Heracleum sphondylium,Trifolium repens,Wild,30,30
Farm9,HLS,Three,2/7/2015,Andrena flavipes,0.25,Centaurea nigra,Centaurea nigra,Sown,40,10
Farm9,HLS,Three,2/7/2015,Andrena flavipes,0.25,Centaurea nigra,Heracleum sphondylium,Wild,25,6.25
Farm9,HLS,Three,2/7/2015,Andrena flavipes,0.25,Centaurea nigra,Leucanthemum vulgare,Sown,5,1.25
Farm9,HLS,Three,2/7/2015,Andrena flavipes,0.25,Centaurea nigra,Rosa arvensis,Wild,15,3.75
Farm9,HLS,Three,2/7/2015,Andrena flavipes,0.25,Centaurea nigra,Rubus fruticosus agg.,Wild,15,3.75
Farm9,HLS,Three,2/7/2015,Andrena semilaevis,0.25,Daucus carota,Daucus carota,Sown,95,23.75
Farm9,HLS,Three,2/7/2015,Andrena semilaevis,0.25,Daucus carota,Heracleum sphondylium,Wild,5,1.25
Farm9,HLS,Three,2/7/2015,Lasioglossum calceatum,0.5,Heracleum sphondylium,Fagus sylvatica,Wild,10,5
Farm9,HLS,Three,2/7/2015,Lasioglossum calceatum,0.5,Heracleum sphondylium,Heracleum sphondylium,Wild,60,30
Farm9,HLS,Three,2/7/2015,Lasioglossum calceatum,0.5,Heracleum sphondylium,Rubus fruticosus agg.,Wild,30,15
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.75,Centaurea nigra,Centaurea nigra,Sown,65,48.75
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.25,Centaurea nigra,Centaurea nigra,Sown,80,20
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.125,Centaurea nigra,Centaurea nigra,Sown,98,12.25
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.5,Senecio jacobea,Centaurea nigra,Sown,10,5
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.75,Centaurea nigra,Centaurea nigra,Sown,100,75
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Centaurea nigra,Sown,100,100
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Centaurea nigra,Sown,100,100
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.125,Centaurea nigra,Cirsium arvense,Wild,2,0.25
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.25,Daucus carota,Leucanthemum vulgare,Sown,100,25
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.75,Centaurea nigra,Origanum vulgare,Wild,5,3.75
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.75,Centaurea nigra,Plantago spp,Sown,15,11.25
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.25,Centaurea nigra,Rubus fruticosus agg.,Wild,20,5
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.5,Senecio jacobea,Senecio jacobea,Wild,90,45
Farm9,HLS,Three,2/7/2015,Lasioglossum malachurum,0.75,Centaurea nigra,Trifolium repens,Wild,15,11.25
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Senecio jacobea,Centaurea nigra,Sown,5,5
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Senecio jacobea,Cirsium arvense,Wild,13,13
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Senecio jacobea,Geranium spp,Wild,2,2
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Trifolium repens,Knautia arvensis,Sown,10,10
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Trifolium repens,Rubus fruticosus agg.,Wild,15,15
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Trifolium repens,Senecio jacobea,Wild,45,45
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Senecio jacobea,Wild,60,45
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Senecio jacobea,Wild,80,60
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.5,Senecio jacobea,Senecio jacobea,Wild,65,32.5
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Senecio jacobea,Wild,100,75
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Senecio jacobea,Wild,100,75
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Senecio jacobea,Senecio jacobea,Wild,100,100
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Senecio jacobea,Senecio jacobea,Wild,75,75
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Senecio jacobea,Senecio jacobea,Wild,95,95
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Senecio jacobea,Wild,55,41.25
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Sonchus arvensis,Wild,2,1.5
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Sonchus arvensis,Wild,18,13.5
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Sonchus arvensis,Wild,2,1.5
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Senecio jacobea,Sonchus arvensis,Wild,10,10
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Sonchus arvensis,Wild,45,33.75
Farm9,HLS,Four,30/07/2015,Andrena flavipes,1,Trifolium repens,Trifolium repens,Wild,30,30
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.75,Senecio jacobea,Trifolium repens,Wild,38,28.5
Farm9,HLS,Four,30/07/2015,Andrena flavipes,0.5,Senecio jacobea,Trifolium repens,Wild,35,17.5
Farm9,HLS,Four,30/07/2015,Lasioglossum calceatum,1,Senecio jacobea,Cirsium arvense,Wild,2,2
Farm9,HLS,Four,30/07/2015,Lasioglossum calceatum,1,Senecio jacobea,Heracleum sphondylium,Wild,13,13
Farm9,HLS,Four,30/07/2015,Lasioglossum calceatum,1,Senecio jacobea,Rubus fruticosus agg.,Wild,30,30
Farm9,HLS,Four,30/07/2015,Lasioglossum calceatum,0.5,Senecio jacobea,Senecio jacobea,Wild,95,47.5
Farm9,HLS,Four,30/07/2015,Lasioglossum calceatum,1,Senecio jacobea,Senecio jacobea,Wild,55,55
Farm9,HLS,Four,30/07/2015,Lasioglossum calceatum,0.5,Senecio jacobea,Sonchus arvensis,Wild,5,2.5
Farm9,HLS,Four,30/07/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Convolvulus arvensis,Wild,100,25
=======,,,,,,,,,,
Farm,Type,Round,Date,Species,Load,Netted on,Plant pollen,Status,Proportion,Weight
Farm1,ELS,One,24/04/2015,Andrena bicolor,1,Sinapis arvensis,Sinapis arvensis,Wild,100,100
Farm1,ELS,One,24/04/2015,Andrena bicolor,0.25,Sinapis arvensis,Sinapis arvensis,Wild,100,25
Farm1,ELS,One,24/04/2015,Andrena bicolor,0.75,Sinapis arvensis,Sinapis arvensis,Wild,100,75
Farm1,ELS,One,24/04/2015,Andrena carantonica,1,vegetation,Acer campestre,Wild,100,100
Farm1,ELS,One,24/04/2015,Andrena carantonica,1,vegetation,Acer campestre,Wild,100,100
Farm1,ELS,One,24/04/2015,Andrena dorsata,0.5,Sinapis arvensis,Sinapis arvensis,Wild,100,50
Farm1,ELS,One,24/04/2015,Andrena flavipes,0.75,Sinapis arvensis,Sinapis arvensis,Wild,100,75
Farm1,ELS,One,24/04/2015,Andrena flavipes,0.75,Sinapis arvensis,Sinapis arvensis,Wild,100,75
Farm1,ELS,One,24/04/2015,Andrena flavipes,1,Sinapis arvensis,Sinapis arvensis,Wild,100,100
Farm1,ELS,One,24/04/2015,Andrena haemorrhoa,1,Sinapis arvensis,Sinapis arvensis,Wild,100,100
Farm1,ELS,One,24/04/2015,Andrena haemorrhoa,0.125,Taraxacum agg.,Taraxacum agg.,Wild,100,12.5
Farm1,ELS,One,24/04/2015,Andrena nitida,1,Lamium album,Acer campestre,Wild,50,50
Farm1,ELS,One,24/04/2015,Andrena nitida,0.5,Sinapis arvensis,Acer campestre,Wild,20,10
Farm1,ELS,One,24/04/2015,Andrena nitida,1,Sinapis arvensis,Acer campestre,Wild,10,10
Farm1,ELS,One,24/04/2015,Andrena nitida,1,Lamium album,Lamium album,Wild,50,50
Farm1,ELS,One,24/04/2015,Andrena nitida,1,Sinapis arvensis,Lamium album,Wild,20,20
Farm1,ELS,One,24/04/2015,Andrena nitida,0.75,Sinapis arvensis,Sinapis arvensis,Wild,100,75
Farm1,ELS,One,24/04/2015,Andrena nitida,0.75,Sinapis arvensis,Sinapis arvensis,Wild,100,75
Farm1,ELS,One,24/04/2015,Andrena nitida,0.5,Sinapis arvensis,Sinapis arvensis,Wild,80,40
Farm1,ELS,One,24/04/2015,Andrena nitida,1,Sinapis arvensis,Sinapis arvensis,Wild,70,70
Farm1,ELS,Two,16/06/2015,Halictus tumulorum,0.0625,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,6.25
Farm1,ELS,Two,16/06/2015,Halictus tumulorum,0.0625,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,6.25
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Rubus fruticosus agg.,Wild,50,37.5
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Rubus fruticosus agg.,Wild,10,10
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,50,37.5
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,0.125,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,12.5
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,0.0625,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,6.25
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,90,90
Farm1,ELS,Two,16/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Two,16/06/2015,Lasioglossum pauxillum,0.5,Tripleurospermum inodorum,Ranunculus repens,Wild,15,7.5
Farm1,ELS,Two,16/06/2015,Lasioglossum pauxillum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Two,16/06/2015,Lasioglossum pauxillum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,85,42.5
Farm1,ELS,Two,16/06/2015,Lasioglossum pauxillum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Two,16/06/2015,Lasioglossum pauxillum,0.0625,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,6.25
Farm1,ELS,Three,29/06/2015,Andrena minutula,0.25,Tripleurospermum inodorum,Heracleum sphondylium,Wild,35,8.75
Farm1,ELS,Three,29/06/2015,Andrena minutula,0.25,Tripleurospermum inodorum,Rubus fruticosus agg.,Wild,55,13.75
Farm1,ELS,Three,29/06/2015,Andrena minutula,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,10,2.5
Farm1,ELS,Three,29/06/2015,Lasioglossum calceatum,0.5,Tripleurospermum inodorum,Rubus fruticosus agg.,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Heracleum sphondylium,Wild,10,10
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Heracleum sphondylium,Wild,50,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Phacelia tanacetifolia,Sown,13,13
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Phacelia tanacetifolia,Sown,50,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Rubus fruticosus agg.,Wild,80,40
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Rubus fruticosus agg.,Wild,65,65
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,85,85
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,50,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,nests,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.75,nests,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,nests,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,90,90
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,50,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,20,10
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,35,35
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,75
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.125,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,12.5
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum malachurum,1,nests,Veronica persica,Wild,2,2
Farm1,ELS,Three,29/06/2015,Lasioglossum pauxillum,1,nests,Leucanthemum vulgare,Sown,50,50
Farm1,ELS,Three,29/06/2015,Lasioglossum pauxillum,0.5,nests,Ranunculus repens,Wild,35,17.5
Farm1,ELS,Three,29/06/2015,Lasioglossum pauxillum,0.5,nests,Rubus fruticosus agg.,Wild,65,32.5
Farm1,ELS,Three,29/06/2015,Lasioglossum pauxillum,1,nests,Rubus fruticosus agg.,Wild,50,50
Farm1,ELS,Three,29/06/2015,Lasioglossum pauxillum,0.5,nests,Rubus fruticosus agg.,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum pauxillum,0.5,nests,Rubus fruticosus agg.,Wild,100,50
Farm1,ELS,Three,29/06/2015,Lasioglossum pauxillum,0.25,nests,Tripleurospermum inodorum,Wild,100,25
Farm10,HLS,One,30/04/2015,Andrena carantonica,1,Brassica-type,Brassica-type,Crop,100,100
Farm10,HLS,One,30/04/2015,Andrena carantonica,1,Brassica-type,Brassica-type,Crop,100,100
Farm10,HLS,One,30/04/2015,Andrena carantonica,0.125,Brassica-type,Brassica-type,Crop,100,12.5
Farm10,HLS,One,30/04/2015,Andrena carantonica,0.5,Brassica-type,Brassica-type,Crop,100,50
Farm10,HLS,One,30/04/2015,Andrena carantonica,1,Brassica-type,Brassica-type,Crop,100,100
Farm10,HLS,One,30/04/2015,Andrena cineraria,0.125,Brassica-type,Brassica-type,Crop,100,12.5
Farm10,HLS,One,30/04/2015,Andrena fulva,0.5,Brassica-type,Brassica-type,Crop,100,50
Farm10,HLS,One,30/04/2015,Andrena haemorrhoa,0.5,Brassica-type,Brassica-type,Crop,100,50
Farm10,HLS,One,30/04/2015,Andrena haemorrhoa,0.5,Brassica-type,Brassica-type,Crop,100,50
Farm10,HLS,One,30/04/2015,Andrena nitida,0.5,Brassica-type,Brassica-type,Crop,100,50
Farm10,HLS,Two,8/6/2015,Andrena cineraria,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,60,7.5
Farm10,HLS,Two,8/6/2015,Andrena cineraria,0.125,Chaerophyllum temulum,Rhamnus cathartica,Wild,40,5
Farm10,HLS,Two,8/6/2015,Andrena flavipes,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,30,30
Farm10,HLS,Two,8/6/2015,Andrena flavipes,0.5,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,50
Farm10,HLS,Two,8/6/2015,Andrena flavipes,0.125,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,12.5
Farm10,HLS,Two,8/6/2015,Andrena flavipes,1,Leucanthemum vulgare,Rhamnus cathartica,Wild,10,10
Farm10,HLS,Two,8/6/2015,Andrena flavipes,1,Leucanthemum vulgare,Sinapis arvensis,Wild,60,60
Farm10,HLS,Two,8/6/2015,Andrena haemorrhoa,0.75,Reseda lutea,Chaerophyllum temulum,Wild,2,1.5
Farm10,HLS,Two,8/6/2015,Andrena haemorrhoa,0.75,Reseda lutea,Reseda lutea,Wild,55,41.25
Farm10,HLS,Two,8/6/2015,Andrena haemorrhoa,0.75,Reseda lutea,Rhamnus cathartica,Wild,40,30
Farm10,HLS,Two,8/6/2015,Andrena haemorrhoa,0.75,Reseda lutea,Viburnum lantana,Wild,3,2.25
Farm10,HLS,Two,8/6/2015,Andrena nigroaenea,0.25,Reseda lutea,Reseda lutea,Wild,100,25
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,12.5
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.75,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,75
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.5,Chaerophyllum temulum,Chaerophyllum temulum,Wild,50,25
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,12.5
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,70,8.75
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,12.5
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,95,5.94
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,98,12.25
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,70,8.75
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.5,Chaerophyllum temulum,Sisymbrium officinale,Wild,30,15
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Sisymbrium officinale,Wild,10,1.25
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Sisymbrium officinale,Wild,5,0.31
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Sisymbrium officinale,Wild,2,0.25
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Sisymbrium officinale,Wild,30,3.75
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.5,Chaerophyllum temulum,Veronica persica,Wild,20,10
Farm10,HLS,Two,8/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Veronica persica,Wild,20,2.5
Farm10,HLS,Two,8/6/2015,Halictus tumulorum,0.125,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,12.5
Farm10,HLS,Two,8/6/2015,Halictus tumulorum,0.5,Leucanthemum vulgare,Leucanthemum vulgare,Sown,66,33
Farm10,HLS,Two,8/6/2015,Halictus tumulorum,0.0625,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,6.25
Farm10,HLS,Two,8/6/2015,Halictus tumulorum,0.5,Leucanthemum vulgare,Rhamnus cathartica,Wild,2,1
Farm10,HLS,Two,8/6/2015,Halictus tumulorum,0.5,Leucanthemum vulgare,Rubus fruticosus agg.,Wild,2,1
Farm10,HLS,Two,8/6/2015,Halictus tumulorum,0.5,Leucanthemum vulgare,Silene dioica,Sown,30,15
Farm10,HLS,Two,8/6/2015,Lasioglossum albipes,0.5,Ranunculus acris,Ranunculus acris,Sown,96,48
Farm10,HLS,Two,8/6/2015,Lasioglossum albipes,0.5,Ranunculus acris,Silene dioica,Sown,2,1
Farm10,HLS,Two,8/6/2015,Lasioglossum albipes,0.5,Ranunculus acris,Veronica persica,Wild,2,1
Farm10,HLS,Two,8/6/2015,Lasioglossum calceatum,0.5,Leucanthemum vulgare,Heracleum sphondylium,Wild,5,2.5
Farm10,HLS,Two,8/6/2015,Lasioglossum calceatum,0.5,Leucanthemum vulgare,Leucanthemum vulgare,Sown,75,37.5
Farm10,HLS,Two,8/6/2015,Lasioglossum calceatum,0.5,Leucanthemum vulgare,Ranunculus repens,Wild,20,10
